date,Hauptzahlen,Superzahl
1998-04-04,03 17 39 41 42 48,8
1998-04-11,08 23 31 33 35 39,0
1998-04-18,03 11 24 45 46 49,0
1998-04-25,08 33 38 44 47 49,4
1998-05-02,18 32 34 38 40 48,5
1998-05-09,01 03 14 21 22 47,1
1998-05-16,05 15 22 36 37 43,2
1998-05-23,11 13 22 27 33 48,9
1998-05-30,04 09 15 22 38 45,0
1998-06-06,05 15 21 32 34 35,9
1998-06-13,06 08 14 20 27 34,8
1998-06-20,19 27 29 31 38 44,4
1998-06-27,01 06 11 12 16 20,3
1998-07-04,14 16 23 25 30 36,6
1998-07-11,02 10 14 38 41 49,9
1998-07-18,02 19 30 31 37 42,7
1998-07-25,09 13 14 34 38 49,7
1998-08-01,03 20 21 38 39 43,8
1998-08-08,07 11 15 22 37 39,3
1998-08-15,06 19 20 30 46 48,5
1998-08-22,05 24 36 38 40 47,8
1998-08-29,03 07 11 26 42 43,5
1998-09-05,08 15 32 41 45 48,4
1998-09-12,09 28 29 38 46 49,0
1998-09-19,09 20 26 27 32 48,6
1998-09-26,01 05 07 12 13 36,4
1998-10-03,18 23 29 32 40 44,4
1998-10-10,04 27 29 31 39 41,4
1998-10-17,01 05 28 32 35 36,4
1998-10-24,01 07 19 26 31 38,2
1998-10-31,02 05 06 24 26 44,0
1998-11-07,01 04 19 23 31 32,2
1998-11-14,07 25 27 32 33 41,7
1998-11-21,02 11 21 31 36 41,9
1998-11-28,10 17 28 33 34 38,3
1998-12-05,09 22 31 35 43 48,5
1998-12-12,07 10 17 25 28 41,4
1998-12-19,07 14 19 29 32 33,4
1998-12-26,19 20 24 29 43 45,0
1999-01-02,04 12 19 27 41 45,0
1999-01-09,04 06 11 17 20 48,2
1999-01-16,18 26 30 32 40 46,0
1999-01-23,10 15 25 27 32 46,7
1999-01-30,04 05 18 20 22 41,9
1999-02-06,13 29 37 38 45 48,4
1999-02-13,03 29 35 38 43 49,5
1999-02-20,01 09 13 23 46 48,0
1999-02-27,12 15 20 22 26 32,6
1999-03-06,03 18 27 38 44 49,7
1999-03-13,01 11 19 20 24 34,6
1999-03-20,12 15 25 29 30 44,8
1999-03-27,01 08 18 29 32 38,4
1999-04-03,02 11 20 29 35 46,6
1999-04-10,02 03 04 05 06 26,4
1999-04-17,06 07 36 39 42 46,3
1999-04-24,04 18 25 29 34 36,0
1999-05-01,09 12 13 24 26 48,0
1999-05-08,03 16 17 23 39 47,8
1999-05-15,11 28 40 42 46 49,3
1999-05-22,14 18 33 35 39 41,1
1999-05-29,01 11 12 13 42 43,2
1999-06-05,05 19 21 31 43 48,9
1999-06-12,12 13 24 25 41 42,9
1999-06-19,12 30 31 34 35 49,6
1999-06-26,01 14 16 18 48 49,1
1999-07-03,06 15 23 24 25 32,4
1999-07-10,03 05 15 30 38 44,1
1999-07-17,03 11 22 36 43 44,8
1999-07-24,27 28 31 34 35 49,7
1999-07-31,03 16 21 29 33 44,5
1999-08-07,09 20 21 27 33 42,1
1999-08-14,19 22 33 40 42 49,2
1999-08-21,04 09 20 23 24 41,2
1999-08-28,01 14 21 28 43 47,3
1999-09-04,17 19 24 30 34 35,0
1999-09-11,01 14 19 34 35 36,2
1999-09-18,21 24 28 35 44 45,5
1999-09-25,12 18 22 25 29 42,6
1999-10-02,10 19 27 35 42 45,4
1999-10-09,06 17 19 20 29 44,2
1999-10-16,03 04 07 12 30 42,1
1999-10-23,03 05 22 27 34 35,7
1999-10-30,01 10 14 23 45 49,3
1999-11-06,05 07 12 25 34 49,9
1999-11-13,14 19 23 27 30 47,2
1999-11-20,01 07 08 09 24 41,1
1999-11-27,02 05 24 37 43 48,1
1999-12-04,04 19 28 43 44 46,4
1999-12-11,06 07 19 22 46 47,4
1999-12-18,02 06 17 20 25 38,2
1999-12-25,05 18 23 24 30 33,4
2000-01-01,01 02 12 30 40 47,0
2000-01-08,04 06 20 29 31 37,8
2000-01-15,22 31 32 33 35 38,8
2000-01-22,10 15 25 28 30 40,7
2000-01-29,19 21 30 34 41 45,0
2000-02-05,12 23 26 27 31 43,2
2000-02-12,04 11 20 24 33 48,7
2000-02-19,09 10 15 17 20 40,3
2000-02-26,03 05 11 27 32 36,7
2000-03-04,05 13 14 22 29 32,7
2000-03-11,07 12 26 42 44 49,7
2000-03-18,02 04 05 08 29 42,1
2000-03-25,20 33 36 38 39 43,8
2000-04-01,01 11 17 25 42 48,0
2000-04-08,05 16 22 41 44 45,4
2000-04-15,01 07 11 13 15 25,2
2000-04-22,15 16 21 25 32 33,3
2000-04-29,07 14 30 36 38 39,6
2000-05-06,04 09 16 34 38 40,6
2000-05-13,05 06 25 29 37 43,6
2000-05-20,19 31 32 36 40 49,9
2000-05-27,09 16 26 29 35 40,0
2000-06-03,09 21 25 27 39 40,7
2000-06-10,01 25 33 35 37 44,2
2000-06-17,24 28 32 40 46 49,7
2000-06-24,06 13 28 29 42 43,6
2000-07-01,16 18 24 29 36 44,9
2000-07-08,02 08 11 15 17 35,1
2000-07-15,03 09 24 28 31 38,6
2000-07-22,02 09 14 38 40 44,0
2000-07-29,05 13 27 28 32 33,9
2000-08-05,16 18 21 26 32 47,1
2000-08-12,16 19 26 32 38 39,2
2000-08-19,01 20 25 31 32 39,3
2000-08-26,01 04 27 28 43 46,6
2000-09-02,22 23 25 32 35 36,2
2000-09-09,16 29 39 40 41 47,6
2000-09-16,04 10 18 20 25 43,2
2000-09-23,09 18 26 35 39 45,3
2000-09-30,01 02 07 10 11 35,3
2000-10-07,01 03 26 32 38 48,7
2000-10-14,02 26 37 38 39 47,2
2000-10-21,10 21 24 30 32 33,2
2000-10-28,05 11 13 29 35 49,8
2000-11-04,17 22 37 43 46 48,3
2000-11-11,24 26 27 39 41 49,6
2000-11-18,01 06 08 23 37 47,9
2000-11-25,04 10 14 37 43 48,2
2000-12-02,04 32 42 43 45 46,5
2000-12-06,08 09 29 30 33 43,8
2000-12-09,04 11 15 26 33 40,0
2000-12-13,05 15 17 23 26 37,9
2000-12-16,11 24 27 31 40 48,7
2000-12-20,06 07 24 26 35 38,3
2000-12-23,11 13 18 20 28 33,3
2000-12-27,11 13 24 27 41 48,0
2000-12-30,02 05 07 17 27 47,4
2001-01-03,13 19 21 34 36 46,2
2001-01-06,08 12 17 26 37 42,6
2001-01-10,03 04 15 24 27 28,2
2001-01-13,04 06 28 31 37 46,4
2001-01-17,11 12 20 43 45 49,4
2001-01-20,01 03 28 47 48 49,2
2001-01-24,06 07 09 18 38 46,9
2001-01-27,02 12 13 38 40 43,4
2001-01-31,14 16 19 24 30 33,3
2001-02-03,03 12 15 28 35 37,2
2001-02-07,01 05 10 26 31 40,8
2001-02-10,32 34 39 41 42 44,0
2001-02-14,02 25 26 31 34 48,6
2001-02-17,12 13 16 21 33 49,9
2001-02-21,04 05 10 22 25 26,4
2001-02-24,04 21 23 29 47 48,9
2001-02-28,16 23 30 33 38 49,0
2001-03-03,09 34 41 42 43 46,2
2001-03-07,01 06 17 29 32 44,6
2001-03-10,10 15 21 25 38 48,7
2001-03-14,22 26 32 38 39 45,4
2001-03-17,05 25 33 41 44 49,5
2001-03-21,11 22 26 28 45 49,9
2001-03-24,09 11 30 36 45 49,2
2001-03-28,14 19 24 25 31 41,9
2001-03-31,02 10 14 15 28 44,0
2001-04-04,04 12 21 22 24 31,6
2001-04-07,03 09 33 36 37 38,3
2001-04-11,04 12 24 28 33 36,2
2001-04-14,02 09 11 21 24 42,7
2001-04-18,01 06 17 19 29 48,6
2001-04-21,02 07 18 25 27 48,8
2001-04-25,09 13 20 26 31 42,8
2001-04-28,03 07 14 33 35 38,3
2001-05-02,02 12 14 24 31 44,1
2001-05-05,29 36 41 42 44 49,5
2001-05-09,04 16 17 26 30 36,3
2001-05-12,01 07 28 29 31 46,9
2001-05-16,02 16 19 23 33 35,7
2001-05-19,01 09 10 11 15 34,1
2001-05-23,13 15 31 40 44 46,2
2001-05-26,02 08 13 22 42 43,1
2001-05-30,16 26 27 35 47 48,3
2001-06-02,08 13 23 34 35 39,1
2001-06-06,08 09 26 34 42 47,6
2001-06-09,02 06 15 31 48 49,3
2001-06-13,06 15 17 20 34 41,5
2001-06-16,04 17 22 25 32 36,3
2001-06-20,01 02 05 08 25 27,9
2001-06-23,06 18 29 35 40 42,6
2001-06-27,13 17 20 24 27 47,2
2001-06-30,06 12 14 16 27 43,9
2001-07-04,02 17 31 34 37 43,7
2001-07-07,11 22 37 39 40 42,3
2001-07-11,01 08 12 27 39 45,7
2001-07-14,06 18 22 23 31 38,5
2001-07-18,11 12 31 34 44 45,5
2001-07-21,21 25 33 37 38 44,1
2001-07-25,06 12 13 32 37 39,2
2001-07-28,02 06 18 22 23 27,9
2001-08-01,09 30 32 34 41 48,6
2001-08-04,06 10 17 29 35 47,5
2001-08-08,10 17 20 22 40 41,8
2001-08-11,02 14 22 24 28 34,6
2001-08-15,10 11 23 31 35 47,4
2001-08-18,06 07 12 26 29 44,7
2001-08-22,03 11 25 35 36 48,8
2001-08-25,02 15 28 30 32 41,7
2001-08-29,06 16 22 28 34 35,2
2001-09-01,01 06 25 27 35 38,8
2001-09-05,01 09 25 33 38 44,1
2001-09-08,02 04 06 12 28 40,5
2001-09-12,04 18 23 26 43 44,5
2001-09-15,12 19 26 27 33 38,9
2001-09-19,04 10 23 24 25 30,8
2001-09-22,12 28 32 33 36 48,1
2001-09-26,01 17 21 23 28 46,8
2001-09-29,08 20 23 27 28 41,3
2001-10-03,11 17 20 33 43 49,7
2001-10-06,06 09 25 30 41 42,9
2001-10-10,07 33 37 41 47 49,1
2001-10-13,02 09 10 15 25 38,4
2001-10-17,07 23 34 35 37 42,9
2001-10-20,03 08 11 37 40 42,0
2001-10-24,04 26 27 32 40 48,1
2001-10-27,04 18 22 23 27 37,4
2001-10-31,11 18 23 26 36 38,8
2001-11-03,03 05 07 24 26 42,0
2001-11-07,03 04 07 10 17 22,0
2001-11-10,02 14 15 16 20 26,9
2001-11-14,02 03 15 22 27 42,1
2001-11-17,01 02 04 30 38 40,7
2001-11-21,14 25 34 43 44 46,3
2001-11-24,07 20 26 30 40 42,8
2001-11-28,07 22 25 36 37 48,0
2001-12-01,02 10 33 37 40 41,3
2001-12-05,03 05 18 25 46 48,8
2001-12-08,01 04 20 29 33 35,9
2001-12-12,01 15 19 30 40 47,3
2001-12-15,19 27 31 39 40 44,2
2001-12-19,01 19 24 43 44 46,8
2001-12-22,12 18 25 47 48 49,6
2001-12-26,02 22 23 28 40 49,7
2001-12-29,02 08 11 44 46 48,9
2002-01-02,13 21 25 34 35 46,1
2002-01-05,12 24 27 29 43 49,1
2002-01-09,04 24 37 39 43 47,8
2002-01-12,03 11 13 25 30 37,7
2002-01-16,19 22 25 26 28 42,3
2002-01-19,02 08 16 20 42 46,6
2002-01-23,21 31 32 34 38 46,6
2002-01-26,01 11 12 26 42 47,0
2002-01-30,07 13 29 39 42 46,6
2002-02-02,03 18 27 31 36 47,3
2002-02-06,06 18 25 33 34 45,3
2002-02-09,07 10 21 31 41 45,1
2002-02-13,01 05 06 11 17 45,4
2002-02-16,01 08 09 29 33 48,1
2002-02-20,02 11 22 25 38 40,6
2002-02-23,07 22 23 38 47 49,8
2002-02-27,04 17 25 32 37 45,5
2002-03-02,04 20 28 30 47 49,5
2002-03-06,07 11 22 25 33 44,1
2002-03-09,04 05 38 40 43 44,5
2002-03-13,30 31 32 33 37 43,7
2002-03-16,02 07 25 27 39 44,9
2002-03-20,04 09 13 35 40 44,6
2002-03-23,10 15 17 18 47 48,8
2002-03-27,01 05 08 27 36 48,6
2002-03-30,04 08 37 38 43 44,7
2002-04-03,08 13 16 20 33 37,0
2002-04-06,05 07 17 23 24 46,1
2002-04-10,09 13 16 18 38 41,7
2002-04-13,09 18 27 29 33 36,9
2002-04-17,03 04 13 34 43 47,5
2002-04-20,06 07 11 39 42 49,9
2002-04-24,04 15 42 43 46 48,9
2002-04-27,01 06 08 10 21 42,2
2002-05-01,01 08 11 22 26 42,0
2002-05-04,32 34 38 39 47 49,8
2002-05-08,04 35 36 38 43 46,9
2002-05-11,14 16 29 40 43 46,8
2002-05-15,13 23 26 27 34 46,6
2002-05-18,09 15 34 38 43 44,4
2002-05-22,04 08 21 25 33 41,7
2002-05-25,01 05 07 19 22 31,3
2002-05-29,01 05 07 14 22 42,6
2002-06-01,03 07 11 18 36 48,7
2002-06-05,16 25 28 41 44 47,4
2002-06-08,06 11 28 34 38 46,7
2002-06-12,17 23 29 36 41 43,6
2002-06-15,05 16 23 36 37 39,2
2002-06-19,13 14 30 37 41 42,1
2002-06-22,07 08 10 18 27 49,6
2002-06-26,11 21 32 41 42 46,4
2002-06-29,05 06 25 29 30 44,4
2002-07-03,07 09 12 13 14 49,5
2002-07-06,06 13 16 19 39 45,8
2002-07-10,04 17 25 40 47 48,2
2002-07-13,01 02 21 30 36 43,5
2002-07-17,14 21 26 27 28 39,4
2002-07-20,03 11 24 31 34 36,3
2002-07-24,11 12 18 19 41 42,6
2002-07-27,08 10 26 39 40 41,9
2002-07-31,04 12 16 26 34 40,0
2002-08-03,05 07 18 26 27 44,8
2002-08-07,04 09 14 38 41 45,4
2002-08-10,09 10 13 26 31 34,2
2002-08-14,01 11 18 22 26 31,3
2002-08-17,04 05 07 20 29 44,2
2002-08-21,09 15 22 26 34 41,0
2002-08-24,03 16 19 25 27 34,4
2002-08-28,13 22 34 36 37 44,7
2002-08-31,21 35 39 40 41 43,2
2002-09-04,27 29 34 38 41 44,5
2002-09-07,16 17 18 19 29 37,6
2002-09-11,12 23 24 25 28 45,1
2002-09-14,08 20 23 27 30 39,4
2002-09-18,20 24 25 37 39 49,1
2002-09-21,08 11 14 36 37 48,9
2002-09-25,03 04 07 25 36 38,5
2002-09-28,06 10 12 28 29 40,0
2002-10-02,04 18 21 27 38 46,9
2002-10-05,01 11 26 30 33 39,5
2002-10-09,07 19 31 34 37 42,3
2002-10-12,06 07 12 16 17 35,0
2002-10-16,09 11 21 25 37 40,2
2002-10-19,01 21 28 34 42 43,5
2002-10-23,01 05 13 14 31 37,7
2002-10-26,15 16 30 34 41 43,4
2002-10-30,07 25 30 31 34 49,6
2002-11-02,05 07 17 30 34 44,8
2002-11-06,21 23 29 33 43 44,4
2002-11-09,01 24 27 32 38 43,6
2002-11-13,06 08 19 26 34 47,5
2002-11-16,03 07 13 14 24 44,4
2002-11-20,22 24 26 31 40 49,5
2002-11-23,12 16 32 34 43 44,3
2002-11-27,18 21 23 32 39 44,3
2002-11-30,07 09 10 11 43 47,7
2002-12-04,03 06 09 26 30 46,1
2002-12-07,06 08 09 24 34 40,1
2002-12-11,09 11 23 32 33 39,3
2002-12-14,03 06 13 17 22 38,2
2002-12-18,24 30 36 37 44 48,4
2002-12-21,11 12 19 22 41 48,8
2002-12-25,06 14 17 25 34 49,6
2002-12-28,13 17 24 27 35 42,4
2003-01-01,11 14 36 41 42 45,2
2003-01-04,06 17 18 19 24 44,6
2003-01-08,02 27 30 31 32 37,5
2003-01-11,09 12 32 38 43 48,7
2003-01-15,03 05 29 37 42 49,0
2003-01-18,06 17 35 39 41 49,8
2003-01-22,02 14 19 27 40 44,2
2003-01-25,06 09 13 18 37 47,9
2003-01-29,24 27 30 33 35 47,6
2003-02-01,20 36 38 43 44 47,7
2003-02-05,08 11 12 23 35 47,6
2003-02-08,08 25 32 33 38 48,9
2003-02-12,10 31 33 35 41 42,7
2003-02-15,04 06 12 18 24 30,4
2003-02-19,19 23 24 34 40 43,5
2003-02-22,08 22 23 31 35 49,5
2003-02-26,10 11 14 17 19 39,9
2003-03-01,10 14 18 30 40 45,8
2003-03-05,04 20 26 36 43 49,0
2003-03-08,12 14 17 39 45 46,7
2003-03-12,06 07 19 33 34 37,5
2003-03-15,07 13 33 42 46 47,6
2003-03-19,09 16 20 23 33 37,1
2003-03-22,17 28 36 44 45 47,7
2003-03-26,15 16 25 32 37 44,7
2003-03-29,14 16 18 22 43 46,5
2003-04-02,01 14 16 17 19 21,9
2003-04-05,01 03 09 19 42 47,1
2003-04-09,05 11 17 20 39 48,3
2003-04-12,13 14 27 32 34 40,1
2003-04-16,04 05 08 34 35 42,6
2003-04-19,03 04 10 16 31 46,1
2003-04-23,05 06 09 14 25 46,7
2003-04-26,08 17 24 26 31 45,9
2003-04-30,17 22 23 26 30 45,7
2003-05-03,05 14 23 32 41 48,3
2003-05-07,09 12 13 25 29 33,2
2003-05-10,07 09 11 13 20 38,4
2003-05-14,15 25 28 38 40 45,6
2003-05-17,01 10 22 35 37 44,3
2003-05-21,10 19 28 29 33 35,2
2003-05-24,03 14 15 28 33 46,5
2003-05-28,08 20 31 39 40 46,5
2003-05-31,12 21 24 26 29 38,1
2003-06-04,03 11 32 34 36 43,5
2003-06-07,02 34 37 38 41 44,7
2003-06-11,06 20 22 31 38 49,9
2003-06-14,02 05 21 23 38 48,1
2003-06-18,10 12 13 24 37 41,5
2003-06-21,17 19 23 26 34 47,8
2003-06-25,05 10 11 27 39 48,3
2003-06-28,09 13 14 16 28 47,0
2003-07-02,01 14 20 29 45 46,2
2003-07-05,02 08 10 39 45 46,6
2003-07-09,02 07 09 36 42 46,6
2003-07-12,04 05 21 25 28 47,5
2003-07-16,05 10 15 23 29 33,8
2003-07-19,15 18 24 28 30 44,1
2003-07-23,02 15 17 41 42 49,6
2003-07-26,06 07 18 31 36 37,8
2003-07-30,08 17 37 39 40 45,6
2003-08-02,01 02 03 12 15 21,3
2003-08-06,07 17 25 35 38 45,6
2003-08-09,01 02 11 12 31 34,8
2003-08-13,03 06 09 18 27 48,5
2003-08-16,04 12 14 17 38 45,6
2003-08-20,24 38 42 44 45 48,5
2003-08-23,02 06 07 15 31 34,6
2003-08-27,05 08 19 23 35 48,0
2003-08-30,07 19 25 33 42 49,7
2003-09-03,04 05 09 16 18 43,6
2003-09-06,04 08 15 16 18 26,9
2003-09-10,17 19 20 35 40 48,3
2003-09-13,11 18 19 22 25 42,2
2003-09-17,03 13 23 34 35 48,5
2003-09-20,03 11 26 27 34 47,8
2003-09-24,17 20 22 25 43 46,6
2003-09-27,07 17 35 39 40 44,5
2003-10-01,05 09 14 18 32 38,4
2003-10-04,11 16 19 25 30 49,1
2003-10-08,08 15 16 34 40 46,3
2003-10-11,07 28 31 33 35 47,6
2003-10-15,01 04 24 31 32 33,4
2003-10-18,04 15 32 35 37 41,0
2003-10-22,01 06 08 19 26 44,3
2003-10-25,24 25 27 35 38 49,9
2003-10-29,09 11 20 25 43 47,8
2003-11-01,04 18 21 22 32 43,5
2003-11-05,08 10 13 27 32 48,6
2003-11-08,16 27 31 41 44 47,9
2003-11-12,10 14 25 36 41 46,0
2003-11-15,04 19 22 33 36 38,8
2003-11-19,05 10 18 27 32 39,6
2003-11-22,05 08 25 31 37 39,8
2003-11-26,05 26 27 28 29 37,2
2003-11-29,04 08 28 31 48 49,7
2003-12-03,09 16 18 41 47 48,4
2003-12-06,20 24 33 35 41 43,2
2003-12-10,01 09 15 24 30 43,5
2003-12-13,05 11 26 29 30 44,9
2003-12-17,05 11 14 20 39 40,3
2003-12-20,02 24 30 31 37 43,5
2003-12-24,04 06 09 14 27 31,4
2003-12-27,07 17 24 35 36 40,0
2003-12-31,04 06 22 31 39 47,8
2004-01-03,05 15 16 37 41 48,7
2004-01-07,10 12 24 44 45 49,7
2004-01-10,09 13 14 33 42 45,9
2004-01-14,05 17 19 21 23 28,7
2004-01-17,20 28 34 35 40 49,0
2004-01-21,05 22 29 30 33 49,4
2004-01-24,09 12 14 20 26 48,4
2004-01-28,15 17 18 27 33 38,2
2004-01-31,16 22 30 32 48 49,6
2004-02-04,01 02 16 21 31 41,4
2004-02-07,14 17 20 23 26 28,1
2004-02-11,04 17 27 28 34 39,9
2004-02-14,23 25 32 35 37 46,8
2004-02-18,20 27 30 40 46 48,3
2004-02-21,05 09 14 28 38 49,1
2004-02-25,05 11 13 21 28 49,4
2004-02-28,01 06 18 24 29 38,5
2004-03-03,20 22 29 44 46 49,7
2004-03-06,01 03 24 37 38 46,4
2004-03-10,04 08 17 38 40 47,2
2004-03-13,06 20 21 28 32 48,9
2004-03-17,01 12 15 21 29 34,4
2004-03-20,03 10 16 24 27 32,4
2004-03-24,03 08 09 11 31 44,6
2004-03-27,26 28 30 40 47 49,0
2004-03-31,13 20 22 23 25 35,4
2004-04-03,01 02 10 16 30 43,3
2004-04-07,04 06 10 33 34 45,4
2004-04-10,03 05 25 43 47 49,6
2004-04-14,04 12 13 38 43 47,1
2004-04-17,18 24 26 29 32 33,8
2004-04-21,01 03 32 33 46 47,1
2004-04-24,01 13 30 33 37 40,3
2004-04-28,25 29 34 43 45 48,6
2004-05-01,08 09 22 27 29 49,6
2004-05-05,06 12 25 31 41 46,8
2004-05-08,04 11 33 37 43 44,7
2004-05-12,05 07 13 23 28 38,7
2004-05-15,03 08 23 29 32 34,1
2004-05-19,03 13 19 24 27 44,7
2004-05-22,05 18 26 31 43 44,7
2004-05-26,08 12 17 21 35 40,0
2004-05-29,03 04 14 18 24 40,8
2004-06-02,10 17 32 38 41 43,4
2004-06-05,15 19 31 34 41 44,7
2004-06-09,05 11 16 28 32 40,4
2004-06-12,03 06 12 13 30 36,9
2004-06-16,02 11 14 22 34 47,7
2004-06-19,19 22 26 27 31 40,4
2004-06-23,08 13 14 19 39 44,4
2004-06-26,18 30 31 33 35 40,2
2004-06-30,06 08 15 27 33 34,9
2004-07-03,04 16 17 20 36 49,5
2004-07-07,04 11 12 26 41 45,8
2004-07-10,02 04 31 39 40 46,5
2004-07-14,06 07 08 34 42 48,4
2004-07-17,10 23 24 25 27 41,0
2004-07-21,10 11 38 43 45 47,0
2004-07-24,02 09 13 27 37 48,0
2004-07-28,03 13 30 35 41 49,3
2004-07-31,03 06 09 33 44 48,5
2004-08-04,08 17 19 33 43 45,3
2004-08-07,05 07 26 35 39 45,6
2004-08-11,12 18 23 27 32 46,4
2004-08-14,03 12 37 40 48 49,1
2004-08-18,05 07 08 14 23 33,2
2004-08-21,01 06 21 27 31 47,0
2004-08-25,02 05 13 19 30 47,9
2004-08-28,01 12 21 31 36 40,6
2004-09-01,17 31 32 41 42 43,4
2004-09-04,01 03 04 11 19 40,4
2004-09-08,03 09 20 38 39 45,2
2004-09-11,06 10 12 16 17 31,9
2004-09-15,01 26 27 28 29 31,6
2004-09-18,01 05 17 22 26 41,0
2004-09-22,02 06 12 14 28 40,4
2004-09-25,05 07 28 33 39 42,2
2004-09-29,01 14 28 29 43 45,1
2004-10-02,11 19 28 29 42 45,5
2004-10-06,09 23 29 37 39 43,0
2004-10-09,11 15 21 22 27 47,9
2004-10-13,11 12 13 20 32 42,8
2004-10-16,06 07 21 23 28 29,7
2004-10-20,06 07 10 18 35 43,3
2004-10-23,26 29 32 34 40 48,7
2004-10-27,07 27 29 31 37 38,3
2004-10-30,10 27 30 39 40 47,7
2004-11-03,05 08 15 22 35 48,5
2004-11-06,16 24 33 36 45 47,9
2004-11-10,07 08 19 25 28 45,4
2004-11-13,05 27 41 42 43 46,9
2004-11-17,05 15 17 24 26 43,9
2004-11-20,07 18 19 33 46 49,6
2004-11-24,07 08 31 35 36 49,5
2004-11-27,18 27 36 39 41 47,0
2004-12-01,03 10 13 28 38 45,2
2004-12-04,02 08 17 36 38 40,1
2004-12-08,04 14 15 25 30 32,3
2004-12-11,03 07 09 33 35 42,2
2004-12-15,06 13 19 34 45 48,9
2004-12-18,01 10 12 16 22 30,9
2004-12-22,05 15 16 19 20 43,0
2004-12-25,09 13 22 41 47 48,6
2004-12-29,04 05 25 26 28 39,7
2005-01-01,02 21 22 27 36 44,2
2005-01-05,01 11 20 24 26 41,8
2005-01-08,02 05 14 35 39 42,8
2005-01-12,03 05 06 10 30 45,3
2005-01-15,06 17 28 37 41 45,3
2005-01-19,07 08 14 36 39 45,3
2005-01-22,02 04 23 35 39 47,9
2005-01-26,04 24 32 36 42 45,0
2005-01-29,09 14 21 23 28 36,4
2005-02-02,06 22 26 30 36 44,1
2005-02-05,07 11 17 18 21 42,8
2005-02-09,10 15 19 39 44 46,3
2005-02-12,16 27 31 33 36 41,1
2005-02-16,01 06 10 19 22 46,1
2005-02-19,09 26 36 41 42 45,6
2005-02-23,20 34 37 38 39 45,5
2005-02-26,01 07 16 23 25 37,0
2005-03-02,09 24 25 27 35 39,0
2005-03-05,05 08 16 26 43 47,2
2005-03-09,07 16 27 33 35 44,0
2005-03-12,02 03 06 20 24 39,5
2005-03-16,04 06 16 29 33 40,5
2005-03-19,04 05 07 09 48 49,3
2005-03-23,18 21 32 33 45 48,1
2005-03-26,02 07 21 34 35 48,6
2005-03-30,01 03 07 14 40 46,9
2005-04-02,05 08 18 37 43 49,6
2005-04-06,06 14 28 32 43 47,8
2005-04-09,11 29 30 32 39 40,5
2005-04-13,15 22 26 28 36 42,2
2005-04-16,01 18 19 24 26 36,7
2005-04-20,06 09 16 20 25 43,9
2005-04-23,04 07 13 21 37 49,9
2005-04-27,05 06 18 27 41 48,1
2005-04-30,08 18 22 31 34 48,3
2005-05-04,03 07 21 24 30 39,0
2005-05-07,06 09 25 29 38 43,4
2005-05-11,02 18 22 46 47 49,6
2005-05-14,14 25 30 35 37 38,6
2005-05-18,01 18 20 26 27 44,2
2005-05-21,02 21 37 40 41 49,4
2005-05-25,22 23 33 43 47 49,0
2005-05-28,06 07 28 29 34 43,5
2005-06-01,02 15 29 32 33 39,2
2005-06-04,01 06 19 25 43 47,8
2005-06-08,06 10 23 25 45 49,7
2005-06-11,09 13 18 24 29 30,8
2005-06-15,11 12 14 18 31 32,3
2005-06-18,08 18 26 27 28 49,9
2005-06-22,05 33 40 41 44 48,5
2005-06-25,05 17 20 21 24 40,9
2005-06-29,07 16 18 25 26 41,1
2005-07-02,01 12 17 29 40 41,4
2005-07-06,11 16 29 35 38 47,8
2005-07-09,04 05 27 40 42 48,3
2005-07-13,10 14 18 24 39 47,9
2005-07-16,01 25 30 31 42 49,1
2005-07-20,04 10 19 25 33 43,3
2005-07-23,02 14 37 45 46 47,9
2005-07-27,15 16 25 27 38 47,8
2005-07-30,12 19 22 42 43 45,1
2005-08-03,04 07 10 12 24 33,7
2005-08-06,01 07 23 24 33 42,5
2005-08-10,08 09 16 20 35 45,1
2005-08-13,10 25 26 34 35 44,4
2005-08-17,09 10 16 22 23 45,0
2005-08-20,01 02 17 18 22 40,5
2005-08-24,07 11 22 38 43 49,8
2005-08-27,01 09 23 38 42 47,7
2005-08-31,01 08 12 15 24 29,3
2005-09-03,05 20 24 41 46 49,8
2005-09-07,02 06 07 20 24 33,8
2005-09-10,17 19 27 31 37 48,1
2005-09-14,10 22 26 35 41 47,4
2005-09-17,08 16 17 28 29 43,9
2005-09-21,14 22 28 36 38 46,8
2005-09-24,09 23 25 26 40 48,9
2005-09-28,11 25 28 32 37 44,7
2005-10-01,09 14 20 37 44 47,0
2005-10-05,11 19 23 30 36 47,0
2005-10-08,05 06 14 25 43 49,8
2005-10-12,02 03 10 35 36 41,7
2005-10-15,03 09 15 36 40 43,8
2005-10-19,01 23 24 26 30 35,3
2005-10-22,04 09 11 26 31 47,2
2005-10-26,09 19 21 24 34 35,7
2005-10-29,02 05 11 18 30 31,4
2005-11-02,13 14 16 17 25 27,0
2005-11-05,05 07 29 40 46 47,1
2005-11-09,04 19 26 30 46 47,0
2005-11-12,12 16 28 33 36 40,8
2005-11-16,02 16 17 23 27 38,0
2005-11-19,01 04 30 38 40 49,7
2005-11-23,15 18 24 45 47 49,4
2005-11-26,05 12 21 32 34 40,4
2005-11-30,20 22 25 35 40 46,2
2005-12-03,02 06 17 36 47 49,3
2005-12-07,07 28 29 34 35 47,0
2005-12-10,02 07 28 30 33 46,6
2005-12-14,16 25 39 40 41 49,7
